xji,yji,thetaji,vj,wj,trueXji,trueYji,trueThetaji
-0.0834064,-2.05535,6.21231,0.3,0.05,-0.0448762,-2.04669,6.21669
-0.0836978,-2.05551,6.21181,0.3,0.05,-0.0446926,-2.0482,6.2162
-0.0839973,-2.05593,6.21131,0.3,0.05,-0.0443987,-2.04895,6.21597
-0.0843056,-2.05657,6.21081,0.3,0.05,-0.0450086,-2.05043,6.21534
-0.08464,-2.05778,6.21031,0.3,0.05,-0.0447583,-2.0512,6.21539
-0.0849867,-2.05911,6.20981,0.3,0.05,-0.0456874,-2.05271,6.21464
-0.0853631,-2.06093,6.20931,0.3,0.05,-0.0469834,-2.05344,6.21376
-0.0857323,-2.06227,6.20881,0.3,0.05,-0.0480264,-2.05498,6.21263
-0.0860941,-2.06324,6.20831,0.3,0.05,-0.04833,-2.05572,6.21222
-0.0864356,-2.06364,6.20781,0.3,0.05,-0.0489682,-2.05732,6.21181
-0.0867781,-2.06408,6.20731,0.3,0.05,-0.0491836,-2.0581,6.21153
-0.0871134,-2.06437,6.2068,0.3,0.05,-0.0490381,-2.0597,6.21114
-0.0874696,-2.06519,6.2063,0.3,0.05,-0.0492054,-2.06047,6.21077
-0.0878092,-2.06556,6.2058,0.3,0.05,-0.0364051,-2.06305,6.21323
-0.0881727,-2.0665,6.2053,0.3,0.05,-0.050123,-2.06454,6.20957
-0.0889114,-2.06812,6.2043,0.3,0.05,-0.0526615,-2.06692,6.20758
-0.089643,-2.06937,6.2033,0.3,0.05,-0.0537364,-2.06942,6.20658
-0.0903829,-2.07071,6.2023,0.3,0.05,-0.0540177,-2.07028,6.2064
-0.0907145,-2.07088,6.2018,0.3,0.05,-0.0538971,-2.07196,6.20611
-0.0910534,-2.0713,6.20129,0.3,0.05,-0.0537377,-2.07283,6.20579
-0.0914029,-2.07198,6.20079,0.3,0.05,-0.0545855,-2.07452,6.20501
-0.0916888,-2.07125,6.20029,0.3,0.05,-0.0548047,-2.07537,6.20469
-0.0919432,-2.07011,6.19979,0.3,0.05,-0.0553052,-2.07713,6.20444
-0.0922336,-2.07011,6.19928,0.3,0.05,-0.0555757,-2.07799,6.20417
-0.0925437,-2.07051,6.19877,0.3,0.05,-0.0569696,-2.07971,6.20299
-0.0928559,-2.0713,6.19828,0.3,0.05,-0.0590637,-2.0823,6.20134
-0.0936536,-2.07428,6.19727,0.3,0.05,-0.0589219,-2.08503,6.20118
-0.0944665,-2.07685,6.19627,0.3,0.05,-0.060211,-2.0877,6.19997
-0.0953099,-2.07946,6.19527,0.3,0.05,-0.0610972,-2.09043,6.19931
-0.0962164,-2.08273,6.19426,0.3,0.05,-0.0621511,-2.0932,6.19829
-0.0971533,-2.08578,6.19326,0.3,0.05,-0.0483528,-2.09617,6.20047
-0.0976399,-2.08766,6.19274,0.3,0.05,-0.0653193,-2.09687,6.19602
-0.0980935,-2.08934,6.19226,0.3,0.05,-0.0653289,-2.09878,6.19607
-0.0990674,-2.09161,6.19125,0.3,0.05,-0.0656997,-2.09971,6.19567
-0.0995323,-2.09256,6.19074,0.3,0.05,-0.066429,-2.10161,6.19495
-0.0999994,-2.09387,6.19025,0.3,0.05,-0.0667829,-2.10256,6.19461
-0.100473,-2.09497,6.18974,0.3,0.05,-0.067498,-2.10449,6.19397
-0.100926,-2.09557,6.18924,0.3,0.05,-0.0678759,-2.10544,6.19398
-0.101407,-2.09674,6.18874,0.3,0.05,-0.068656,-2.10737,6.19323
-0.101907,-2.09819,6.18823,0.3,0.05,-0.042852,-2.11063,6.19878
-0.102398,-2.09928,6.18773,0.3,0.05,-0.0718217,-2.11121,6.19109
-0.102889,-2.10028,6.18723,0.3,0.05,-0.0718684,-2.11324,6.19114
-0.10398,-2.10279,6.18622,0.3,0.05,-0.0718787,-2.11419,6.1909
-0.104507,-2.10421,6.18572,0.3,0.05,-0.0735937,-2.11716,6.18967
-0.105074,-2.10607,6.18521,0.3,0.05,-0.0613219,-2.12037,6.19201
-0.106241,-2.10902,6.18421,0.3,0.05,-0.0758058,-2.12225,6.18824
-0.107447,-2.11189,6.18321,0.3,0.05,-0.0762384,-2.12319,6.18793
-0.108047,-2.11373,6.18271,0.3,0.05,-0.0786668,-2.1262,6.18638
-0.108647,-2.11533,6.1822,0.3,0.05,-0.0792179,-2.12928,6.18609
-0.109906,-2.11791,6.1812,0.3,0.05,-0.0802627,-2.13137,6.18524
-0.111246,-2.12123,6.18019,0.3,0.05,-0.0817557,-2.13446,6.18421
-0.112618,-2.12486,6.1792,0.3,0.05,-0.0822491,-2.13549,6.18388
-0.113326,-2.12722,6.17869,0.3,0.05,-0.0833058,-2.13762,6.18342
-0.114049,-2.12955,6.17819,0.3,0.05,-0.084851,-2.14078,6.18232
-0.115572,-2.13354,6.17718,0.3,0.05,-0.0867548,-2.14395,6.18111
-0.117105,-2.13729,6.17619,0.3,0.05,-0.0869013,-2.14502,6.18099
-0.117877,-2.13919,6.17568,0.3,0.05,-0.0885069,-2.14712,6.18014
-0.118642,-2.14073,6.17518,0.3,0.05,-0.0620774,-2.1509,6.18591
-0.119438,-2.14243,6.17467,0.3,0.05,-0.0904248,-2.15146,6.17884
-0.120214,-2.14386,6.17417,0.3,0.05,-0.0919888,-2.1536,6.17822
-0.121814,-2.14677,6.17318,0.3,0.05,-0.0926007,-2.15471,6.17782
-0.122631,-2.14855,6.17267,0.3,0.05,-0.0937031,-2.15691,6.17722
-0.123478,-2.15038,6.17216,0.3,0.05,-0.0948106,-2.16023,6.17647
-0.125153,-2.15338,6.17117,0.3,0.05,-0.0961872,-2.16126,6.17576
-0.125986,-2.1548,6.17067,0.3,0.05,-0.0981588,-2.16458,6.1748
-0.12685,-2.15663,6.17017,0.3,0.05,-0.0995087,-2.16685,6.17409
-0.128592,-2.15914,6.16915,0.3,0.05,-0.100138,-2.16792,6.17376
-0.129397,-2.15999,6.16866,0.3,0.05,-0.0883826,-2.1716,6.17601
-0.130238,-2.16111,6.16816,0.3,0.05,-0.103387,-2.17359,6.17217
-0.132004,-2.16368,6.16716,0.3,0.05,-0.103629,-2.17703,6.17196
-0.133801,-2.16615,6.16614,0.3,0.05,-0.104628,-2.17813,6.17145
-0.134627,-2.16705,6.16565,0.3,0.05,-0.0939125,-2.18187,6.17332
-0.135515,-2.16864,6.16515,0.3,0.05,-0.109229,-2.18383,6.1693
-0.137421,-2.17229,6.16414,0.3,0.05,-0.109961,-2.18497,6.16895
-0.138409,-2.17494,6.16364,0.3,0.05,-0.111439,-2.18728,6.16822
-0.139441,-2.17796,6.16314,0.3,0.05,-0.0852144,-2.19143,6.17404
-0.140494,-2.18068,6.16262,0.3,0.05,-0.113864,-2.19189,6.16715
-0.141513,-2.18315,6.16213,0.3,0.05,-0.101175,-2.19579,6.17003
-0.143582,-2.18661,6.16113,0.3,0.05,-0.117085,-2.19774,6.16541
-0.145683,-2.18998,6.16013,0.3,0.05,-0.0918207,-2.20194,6.17126
-0.146785,-2.19257,6.15962,0.3,0.05,-0.120433,-2.2024,6.16426
-0.147877,-2.19476,6.15912,0.3,0.05,-0.12292,-2.20597,6.1631
-0.150116,-2.19872,6.15812,0.3,0.05,-0.124516,-2.20835,6.16246
-0.152405,-2.20271,6.15712,0.3,0.05,-0.124791,-2.20952,6.16236
-0.153557,-2.20479,6.15662,0.3,0.05,-0.124855,-2.21199,6.1624
-0.154685,-2.20635,6.15612,0.3,0.05,-0.127164,-2.21556,6.16123
-0.157054,-2.21021,6.15511,0.3,0.05,-0.102327,-2.21992,6.16663
-0.158244,-2.21219,6.15461,0.3,0.05,-0.117745,-2.22073,6.16279
-0.159423,-2.21385,6.15411,0.3,0.05,-0.105165,-2.22353,6.16551
-0.160594,-2.215,6.1536,0.3,0.05,-0.120867,-2.22429,6.16159
-0.161759,-2.2166,6.15311,0.3,0.05,-0.136189,-2.22635,6.15738
-0.164214,-2.21983,6.15209,0.3,0.05,-0.13647,-2.22759,6.15752
-0.165432,-2.22184,6.1516,0.3,0.05,-0.136695,-2.23007,6.15756
-0.166605,-2.22281,6.1511,0.3,0.05,-0.137463,-2.23132,6.15729
-0.167786,-2.22386,6.1506,0.3,0.05,-0.126,-2.23541,6.15933
-0.169038,-2.2255,6.15009,0.3,0.05,-0.142835,-2.23736,6.15506
-0.171567,-2.22908,6.14909,0.3,0.05,-0.145825,-2.24102,6.15401
-0.174108,-2.23206,6.14809,0.3,0.05,-0.146778,-2.24219,6.15365
-0.175382,-2.23377,6.14759,0.3,0.05,-0.149007,-2.24593,6.15256
-0.176635,-2.23511,6.14709,0.3,0.05,-0.149403,-2.24854,6.15275
-0.17925,-2.23827,6.14608,0.3,0.05,-0.150209,-2.24973,6.1525
-0.180505,-2.23941,6.14558,0.3,0.05,-0.151913,-2.25223,6.15191
-0.181808,-2.24109,6.14508,0.3,0.05,-0.152841,-2.25349,6.15129
-0.18311,-2.24266,6.14457,0.3,0.05,-0.15529,-2.25595,6.15041
-0.184409,-2.2441,6.14407,0.3,0.05,-0.156757,-2.25715,6.15
-0.185802,-2.24659,6.14357,0.3,0.05,-0.159952,-2.26083,6.14896
-0.187174,-2.24863,6.14307,0.3,0.05,-0.16233,-2.26466,6.14782
-0.190011,-2.25267,6.14206,0.3,0.05,-0.163807,-2.26848,6.14775
-0.192893,-2.25639,6.14105,0.3,0.05,-0.166229,-2.27231,6.14671
-0.195796,-2.26045,6.14006,0.3,0.05,-0.169955,-2.27601,6.14551
-0.198829,-2.26481,6.13904,0.3,0.05,-0.172892,-2.27852,6.14462
-0.201879,-2.26936,6.13805,0.3,0.05,-0.174016,-2.27972,6.14428
-0.203476,-2.27225,6.13755,0.3,0.05,-0.176293,-2.28225,6.14321
-0.205064,-2.27483,6.13705,0.3,0.05,-0.176584,-2.28357,6.14316
-0.206595,-2.2766,6.13655,0.3,0.05,-0.177906,-2.28754,6.14309
-0.208166,-2.27869,6.13604,0.3,0.05,-0.180383,-2.29007,6.14245
-0.211366,-2.28273,6.13504,0.3,0.05,-0.181373,-2.29129,6.14201
-0.212979,-2.28486,6.13454,0.3,0.05,-0.184607,-2.29515,6.14079
-0.214667,-2.28704,6.13402,0.3,0.05,-0.187795,-2.29763,6.13993
-0.217963,-2.29163,6.13304,0.3,0.05,-0.18896,-2.29885,6.13961
-0.219808,-2.29492,6.13252,0.3,0.05,-0.191285,-2.30279,6.13864
-0.221543,-2.29807,6.13204,0.3,0.05,-0.192534,-2.30542,6.13843
-0.225128,-2.30351,6.13104,0.3,0.05,-0.193684,-2.30672,6.1383
-0.227015,-2.30687,6.13054,0.3,0.05,-0.195887,-2.30925,6.13776
-0.228934,-2.30999,6.13003,0.3,0.05,-0.196992,-2.31052,6.13742
-0.23078,-2.31278,6.12954,0.3,0.05,-0.199253,-2.3131,6.13647
-0.23264,-2.3152,6.12904,0.3,0.05,-0.200418,-2.31441,6.13611
-0.234591,-2.31835,6.12854,0.3,0.05,-0.204796,-2.31819,6.13499
-0.236528,-2.32113,6.12804,0.3,0.05,-0.207593,-2.32211,6.13402
-0.240281,-2.32533,6.12704,0.3,0.05,-0.209822,-2.32604,6.13353
-0.244107,-2.32971,6.12604,0.3,0.05,-0.212256,-2.32862,6.13311
-0.247932,-2.3336,6.12504,0.3,0.05,-0.215933,-2.33252,6.13182
-0.251783,-2.3373,6.12405,0.3,0.05,-0.21964,-2.33639,6.1308
-0.255688,-2.34111,6.12305,0.3,0.05,-0.220932,-2.33762,6.13064
-0.257636,-2.34266,6.12255,0.3,0.05,-0.223734,-2.34021,6.12975
-0.259589,-2.34417,6.12205,0.3,0.05,-0.224478,-2.34155,6.12947
-0.261547,-2.34567,6.12155,0.3,0.05,-0.212829,-2.34625,6.13218
-0.26359,-2.34786,6.12105,0.3,0.05,-0.229747,-2.34812,6.12841
-0.267683,-2.35223,6.12005,0.3,0.05,-0.231033,-2.34939,6.12813
-0.26978,-2.3545,6.11956,0.3,0.05,-0.23367,-2.35198,6.12713
-0.271945,-2.35723,6.11906,0.3,0.05,-0.234522,-2.35328,6.12689
-0.274096,-2.35935,6.11855,0.3,0.05,-0.237583,-2.35586,6.12609
-0.276141,-2.36109,6.11806,0.3,0.05,-0.238871,-2.3571,6.1258
-0.278253,-2.363,6.11756,0.3,0.05,-0.241896,-2.3597,6.12519
-0.280373,-2.36457,6.11705,0.3,0.05,-0.242112,-2.36108,6.125
-0.28245,-2.36635,6.11657,0.3,0.05,-0.230059,-2.36589,6.12789
-0.284596,-2.36829,6.11607,0.3,0.05,-0.218452,-2.36923,6.13053
-0.286813,-2.37042,6.11556,0.3,0.05,-0.234663,-2.36973,6.12693
-0.288891,-2.37192,6.11507,0.3,0.05,-0.223058,-2.37304,6.12922
-0.291028,-2.37352,6.11457,0.3,0.05,-0.253298,-2.37283,6.12227
-0.293178,-2.37517,6.11407,0.3,0.05,-0.256053,-2.37538,6.12159
-0.297473,-2.37854,6.11307,0.3,0.05,-0.257428,-2.37666,6.12125
-0.299666,-2.38033,6.11258,0.3,0.05,-0.260118,-2.38069,6.12082
-0.301853,-2.38169,6.11207,0.3,0.05,-0.262154,-2.38335,6.1204
-0.306147,-2.3848,6.11108,0.3,0.05,-0.266549,-2.38716,6.11932
-0.310543,-2.38815,6.11008,0.3,0.05,-0.268021,-2.38842,6.11905
-0.312735,-2.38957,6.10958,0.3,0.05,-0.27251,-2.39226,6.11781
-0.314954,-2.39116,6.10908,0.3,0.05,-0.275535,-2.39487,6.11711
-0.319415,-2.39447,6.10808,0.3,0.05,-0.27694,-2.39611,6.11678
-0.321638,-2.3959,6.10758,0.3,0.05,-0.279712,-2.39871,6.11629
-0.324046,-2.39834,6.10707,0.3,0.05,-0.25338,-2.4045,6.12222
-0.326395,-2.40052,6.10657,0.3,0.05,-0.268586,-2.40503,6.1189
-0.328634,-2.40181,6.10607,0.3,0.05,-0.286607,-2.40662,6.11478
-0.333234,-2.40551,6.10508,0.3,0.05,-0.288168,-2.40787,6.11443
-0.335526,-2.40698,6.10458,0.3,0.05,-0.291379,-2.41042,6.11347
-0.337883,-2.40886,6.10408,0.3,0.05,-0.292997,-2.41172,6.11307
-0.340183,-2.41026,6.10358,0.3,0.05,-0.297709,-2.41554,6.11204
-0.342484,-2.41162,6.10308,0.3,0.05,-0.300519,-2.41806,6.11148
-0.347298,-2.41571,6.10208,0.3,0.05,-0.300128,-2.41966,6.11194
-0.349694,-2.41749,6.10158,0.3,0.05,-0.302353,-2.42231,6.11142
-0.352074,-2.41909,6.10108,0.3,0.05,-0.30414,-2.42349,6.11099
-0.354497,-2.42093,6.10058,0.3,0.05,-0.30744,-2.42607,6.11029
-0.356966,-2.42299,6.10009,0.3,0.05,-0.309042,-2.42728,6.10993
-0.359542,-2.4254,6.09958,0.3,0.05,-0.312031,-2.42987,6.10918
-0.361988,-2.4274,6.09909,0.3,0.05,-0.317463,-2.43357,6.10788
-0.367017,-2.43158,6.09809,0.3,0.05,-0.292745,-2.43942,6.11355
-0.36954,-2.43352,6.09759,0.3,0.05,-0.322102,-2.43886,6.10728
-0.372134,-2.43584,6.09709,0.3,0.05,-0.324139,-2.44159,6.10686
-0.377281,-2.44007,6.09609,0.3,0.05,-0.325709,-2.44285,6.10658
-0.379846,-2.4419,6.09559,0.3,0.05,-0.32931,-2.44533,6.10581
-0.382323,-2.4431,6.09509,0.3,0.05,-0.334539,-2.44901,6.1046
-0.387543,-2.44719,6.09409,0.3,0.05,-0.336318,-2.45024,6.104
-0.390197,-2.44929,6.09359,0.3,0.05,-0.325342,-2.45535,6.10663
-0.392866,-2.4514,6.09309,0.3,0.05,-0.31706,-2.45855,6.10858
-0.395466,-2.45271,6.09258,0.3,0.05,-0.344794,-2.45802,6.10273
-0.398022,-2.45427,6.0921,0.3,0.05,-0.347055,-2.46068,6.10218
-0.403141,-2.4569,6.0911,0.3,0.05,-0.348681,-2.46192,6.10191
-0.40554,-2.45713,6.0906,0.3,0.05,-0.352078,-2.46438,6.1013
-0.408091,-2.4583,6.0901,0.3,0.05,-0.357751,-2.46806,6.10009
-0.413238,-2.46087,6.0891,0.3,0.05,-0.359563,-2.46923,6.09933
-0.415755,-2.46177,6.08859,0.3,0.05,-0.363381,-2.47171,6.09868
-0.41833,-2.46299,6.08809,0.3,0.05,-0.368559,-2.47543,6.0978
-0.423525,-2.46555,6.08709,0.3,0.05,-0.368534,-2.47691,6.09817
-0.426028,-2.46628,6.08659,0.3,0.05,-0.371003,-2.47948,6.09751
-0.428566,-2.4672,6.08609,0.3,0.05,-0.372742,-2.48074,6.0973
-0.431069,-2.46791,6.08559,0.3,0.05,-0.376253,-2.48321,6.09674
-0.433637,-2.46898,6.08509,0.3,0.05,-0.377967,-2.48443,6.09647
-0.43627,-2.4704,6.08459,0.3,0.05,-0.381951,-2.48681,6.09566
-0.439181,-2.47332,6.08408,0.3,0.05,-0.385851,-2.48917,6.09444
-0.442137,-2.47555,6.08355,0.3,0.05,-0.387799,-2.49035,6.09414
-0.444794,-2.47766,6.08308,0.3,0.05,-0.389724,-2.49154,6.0938
-0.447669,-2.47981,6.08257,0.3,0.05,-0.393254,-2.49399,6.09326
-0.450423,-2.48175,6.08208,0.3,0.05,-0.396052,-2.49802,6.0929
-0.45616,-2.486,6.08108,0.3,0.05,-0.401494,-2.50169,6.09206
-0.461966,-2.49029,6.08008,0.3,0.05,-0.403259,-2.50284,6.09179
-0.464912,-2.49256,6.07958,0.3,0.05,-0.408538,-2.50499,6.09055
-0.468013,-2.49528,6.07906,0.3,0.05,-0.410736,-2.50616,6.0899
-0.470916,-2.49738,6.07857,0.3,0.05,-0.414901,-2.5085,6.08883
-0.473972,-2.49994,6.07807,0.3,0.05,-0.390691,-2.51475,6.09458
-0.477011,-2.5023,6.07757,0.3,0.05,-0.422632,-2.51318,6.08762
-0.480063,-2.50464,6.07707,0.3,0.05,-0.426562,-2.51559,6.08657
-0.48627,-2.50961,6.07608,0.3,0.05,-0.42843,-2.51677,6.08617
-0.489491,-2.51248,6.07558,0.3,0.05,-0.43223,-2.51916,6.08562
-0.492651,-2.51492,6.07508,0.3,0.05,-0.438356,-2.52264,6.08463
-0.498917,-2.51914,6.07407,0.3,0.05,-0.446667,-2.52572,6.08216
-0.50513,-2.52332,6.07308,0.3,0.05,-0.448735,-2.52682,6.0818
-0.508198,-2.52485,6.07258,0.3,0.05,-0.440105,-2.53179,6.08414
-0.511254,-2.52627,6.07208,0.3,0.05,-0.458813,-2.53269,6.08005
-0.51752,-2.52993,6.07109,0.3,0.05,-0.464767,-2.53619,6.07887
-0.523848,-2.53363,6.07009,0.3,0.05,-0.466672,-2.53731,6.07862
-0.527044,-2.5354,6.06959,0.3,0.05,-0.470818,-2.53966,6.07803
-0.530265,-2.53724,6.06909,0.3,0.05,-0.472941,-2.54073,6.07765
-0.533447,-2.53882,6.0686,0.3,0.05,-0.479431,-2.54258,6.07556
-0.536736,-2.54059,6.06809,0.3,0.05,-0.486034,-2.54599,6.07447
-0.542934,-2.54323,6.0671,0.3,0.05,-0.48777,-2.54713,6.0743
-0.546041,-2.54428,6.0666,0.3,0.05,-0.492057,-2.54944,6.07356
-0.549205,-2.54556,6.0661,0.3,0.05,-0.494073,-2.55053,6.07289
-0.552498,-2.5474,6.06561,0.3,0.05,-0.48542,-2.5556,6.07517
-0.555825,-2.54933,6.06511,0.3,0.05,-0.504097,-2.55631,6.07144
-0.562272,-2.55228,6.06411,0.3,0.05,-0.480926,-2.56283,6.07651
-0.565463,-2.55317,6.0636,0.3,0.05,-0.498746,-2.5622,6.0725
-0.568523,-2.55397,6.06311,0.3,0.05,-0.519968,-2.56239,6.06786
-0.574995,-2.55674,6.06211,0.3,0.05,-0.526251,-2.5658,6.06704
-0.581398,-2.55904,6.06112,0.3,0.05,-0.502288,-2.57257,6.07224
-0.584612,-2.56012,6.06062,0.3,0.05,-0.534932,-2.5702,6.06527
-0.587838,-2.56122,6.06012,0.3,0.05,-0.539377,-2.57244,6.06501
-0.59426,-2.56334,6.05912,0.3,0.05,-0.541407,-2.57345,6.06476
-0.597621,-2.56495,6.05862,0.3,0.05,-0.54603,-2.57563,6.06402
-0.600992,-2.56654,6.05812,0.3,0.05,-0.548808,-2.57652,6.06341
-0.60434,-2.56798,6.05762,0.3,0.05,-0.55665,-2.57952,6.06229
-0.60773,-2.56955,6.05712,0.3,0.05,-0.561223,-2.58164,6.06169
-0.614561,-2.57262,6.05611,0.3,0.05,-0.567929,-2.58475,6.06062
-0.621361,-2.5756,6.05511,0.3,0.05,-0.570227,-2.58582,6.06025
-0.624877,-2.57769,6.05463,0.3,0.05,-0.562323,-2.59072,6.0629
-0.628436,-2.57963,6.05413,0.3,0.05,-0.550462,-2.59484,6.06582
-0.632126,-2.58178,6.05362,0.3,0.05,-0.568688,-2.59388,6.06199
-0.635653,-2.5837,6.05313,0.3,0.05,-0.590222,-2.59365,6.05726
-0.642524,-2.58627,6.05213,0.3,0.05,-0.592134,-2.59473,6.05715
-0.645999,-2.58759,6.05163,0.3,0.05,-0.596823,-2.59669,6.05681
-0.649221,-2.58785,6.05113,0.3,0.05,-0.603928,-2.59968,6.05572
-0.655992,-2.58978,6.05013,0.3,0.05,-0.606243,-2.60066,6.05536
-0.659437,-2.59089,6.04964,0.3,0.05,-0.610947,-2.60264,6.05479
-0.662868,-2.5919,6.04914,0.3,0.05,-0.613209,-2.60357,6.05475
-0.666323,-2.59298,6.04864,0.3,0.05,-0.620237,-2.60648,6.05378
-0.6697,-2.59373,6.04814,0.3,0.05,-0.62824,-2.6091,6.05233
-0.676489,-2.59538,6.04714,0.3,0.05,-0.636104,-2.61175,6.05149
-0.683431,-2.59728,6.04613,0.3,0.05,-0.643391,-2.61452,6.05037
-0.690334,-2.59939,6.04514,0.3,0.05,-0.64825,-2.61637,6.04964
-0.697423,-2.60183,6.04414,0.3,0.05,-0.624636,-2.62338,6.05572
-0.700972,-2.603,6.04364,0.3,0.05,-0.642706,-2.62213,6.05198
-0.704655,-2.60463,6.04314,0.3,0.05,-0.631854,-2.62614,6.05469
-0.708363,-2.6063,6.04264,0.3,0.05,-0.649061,-2.62506,6.05122
-0.712188,-2.60833,6.04214,0.3,0.05,-0.671222,-2.62414,6.04672
-0.719463,-2.61089,6.04114,0.3,0.05,-0.678802,-2.62674,6.04579
-0.726857,-2.61301,6.04011,0.3,0.05,-0.681283,-2.62759,6.04543
-0.730271,-2.61406,6.03964,0.3,0.05,-0.673496,-2.63239,6.04766
-0.733634,-2.61419,6.03914,0.3,0.05,-0.693805,-2.63183,6.04405
-0.740722,-2.61572,6.03813,0.3,0.05,-0.700565,-2.63451,6.04326
-0.747902,-2.61748,6.03713,0.3,0.05,-0.676782,-2.64169,6.04908
-0.751326,-2.61776,6.03663,0.3,0.05,-0.69498,-2.64011,6.04551
-0.754746,-2.61802,6.03613,0.3,0.05,-0.71703,-2.63899,6.04092
-0.762,-2.61986,6.03513,0.3,0.05,-0.724692,-2.6413,6.03983
-0.769515,-2.62225,6.03412,0.3,0.05,-0.732497,-2.64364,6.03908
-0.776959,-2.62469,6.03313,0.3,0.05,-0.734944,-2.64438,6.03865
-0.780521,-2.62523,6.03263,0.3,0.05,-0.739363,-2.64616,6.03827
-0.784207,-2.62617,6.03212,0.3,0.05,-0.741184,-2.64711,6.0382
-0.787691,-2.6264,6.03162,0.3,0.05,-0.733363,-2.65185,6.04055
-0.791423,-2.62745,6.03112,0.3,0.05,-0.723302,-2.65567,6.04329
-0.795233,-2.62872,6.03062,0.3,0.05,-0.74344,-2.65342,6.03893
-0.79888,-2.62942,6.03012,0.3,0.05,-0.732424,-2.65747,6.04172
-0.802432,-2.62978,6.02962,0.3,0.05,-0.750543,-2.65572,6.03801
-0.806143,-2.63065,6.02912,0.3,0.05,-0.771714,-2.65453,6.03389
-0.813623,-2.63241,6.02811,0.3,0.05,-0.77425,-2.6552,6.03378
-0.817445,-2.63355,6.02761,0.3,0.05,-0.778682,-2.65683,6.03341
-0.821327,-2.63485,6.02711,0.3,0.05,-0.785483,-2.65918,6.03277
-0.829254,-2.63774,6.02611,0.3,0.05,-0.788,-2.65987,6.03246
-0.833318,-2.63945,6.02561,0.3,0.05,-0.797866,-2.66131,6.03096
-0.837339,-2.64098,6.02511,0.3,0.05,-0.803338,-2.66257,6.03023
-0.845456,-2.64406,6.02411,0.3,0.05,-0.806031,-2.66319,6.02986
-0.84966,-2.64597,6.02361,0.3,0.05,-0.811399,-2.66442,6.02912
-0.853628,-2.6471,6.02311,0.3,0.05,-0.814139,-2.66505,6.02875
-0.85756,-2.64807,6.02261,0.3,0.05,-0.820413,-2.66739,6.02861
-0.861428,-2.64881,6.02211,0.3,0.05,-0.812802,-2.67203,6.031
-0.869177,-2.65026,6.0211,0.3,0.05,-0.802574,-2.67594,6.03358
-0.872963,-2.65068,6.0206,0.3,0.05,-0.820724,-2.67382,6.03018
